,latitude,longitude,duration
0,47.45451452452417,8.392432229179988,3388.0
1,47.45451452452417,8.399063522720988,3757.0
2,47.45451452452417,8.40569481626199,4537.0
3,47.45451452452417,8.41232610980299,4400.0
4,47.45451452452417,8.41895740334399,3627.0
5,47.45451452452417,8.425588696884992,3268.0
6,47.45451452452417,8.432219990425992,2648.0
7,47.45451452452417,8.438851283966992,2609.0
8,47.45451452452417,8.445482577507992,4262.0
9,47.45451452452417,8.452113871048994,4208.0
10,47.45451452452417,8.458745164589994,3290.0
11,47.45451452452417,8.465376458130994,4001.0
12,47.45451452452417,8.472007751671995,4217.0
13,47.45451452452417,8.478639045212995,4429.0
14,47.45451452452417,8.485270338753995,4409.0
15,47.45451452452417,8.491901632294997,4001.0
16,47.45451452452417,8.498532925835997,3756.0
17,47.45451452452417,8.505164219376997,3731.0
18,47.45451452452417,8.511795512917999,3290.0
19,47.45451452452417,8.518426806458999,2929.0
20,47.45451452452417,8.525058099999999,2416.0
21,47.45451452452417,8.531689393541,1881.0
22,47.45451452452417,8.538320687082,2169.0
23,47.45451452452417,8.544951980623,5000.0
24,47.45451452452417,8.551583274164,5000.0
25,47.45451452452417,8.558214567705003,2944.0
26,47.45451452452417,8.564845861246003,2656.0
27,47.45451452452417,8.571477154787003,2253.0
28,47.45451452452417,8.578108448328004,2206.0
29,47.45451452452417,8.584739741869004,2273.0
30,47.45451452452417,8.591371035410004,2748.0
31,47.45451452452417,8.598002328951006,3006.0
32,47.45451452452417,8.604633622492006,3241.0
33,47.45451452452417,8.611264916033006,3748.0
34,47.45451452452417,8.617896209574008,3528.0
35,47.45451452452417,8.624527503115008,4046.0
36,47.45451452452417,8.631158796656008,3585.0
37,47.45451452452417,8.637790090197008,3431.0
38,47.45451452452417,8.64442138373801,3749.0
39,47.45451452452417,8.65105267727901,3371.0
40,47.45003194829796,8.392432229179988,3913.0
41,47.45003194829796,8.399063522720988,3827.0
42,47.45003194829796,8.40569481626199,3674.0
43,47.45003194829796,8.41232610980299,3923.0
44,47.45003194829796,8.41895740334399,3582.0
45,47.45003194829796,8.425588696884992,3284.0
46,47.45003194829796,8.432219990425992,2985.0
47,47.45003194829796,8.438851283966992,2744.0
48,47.45003194829796,8.445482577507992,3057.0
49,47.45003194829796,8.452113871048994,4481.0
50,47.45003194829796,8.458745164589994,4157.0
51,47.45003194829796,8.465376458130994,3782.0
52,47.45003194829796,8.472007751671995,4015.0
53,47.45003194829796,8.478639045212995,4076.0
54,47.45003194829796,8.485270338753995,3996.0
55,47.45003194829796,8.491901632294997,4840.0
56,47.45003194829796,8.498532925835997,4479.0
57,47.45003194829796,8.505164219376997,5000.0
58,47.45003194829796,8.511795512917999,3230.0
59,47.45003194829796,8.518426806458999,2709.0
60,47.45003194829796,8.525058099999999,2428.0
61,47.45003194829796,8.531689393541,2179.0
62,47.45003194829796,8.538320687082,2356.0
63,47.45003194829796,8.544951980623,2857.0
64,47.45003194829796,8.551583274164,4619.0
65,47.45003194829796,8.558214567705003,3199.0
66,47.45003194829796,8.564845861246003,1710.0
67,47.45003194829796,8.571477154787003,2341.0
68,47.45003194829796,8.578108448328004,2390.0
69,47.45003194829796,8.584739741869004,2166.0
70,47.45003194829796,8.591371035410004,2409.0
71,47.45003194829796,8.598002328951006,2534.0
72,47.45003194829796,8.604633622492006,2807.0
73,47.45003194829796,8.611264916033006,3070.0
74,47.45003194829796,8.617896209574008,3133.0
75,47.45003194829796,8.624527503115008,3561.0
76,47.45003194829796,8.631158796656008,3402.0
77,47.45003194829796,8.637790090197008,3784.0
78,47.45003194829796,8.64442138373801,3393.0
79,47.45003194829796,8.65105267727901,3185.0
80,47.44554937207175,8.392432229179988,3668.0
81,47.44554937207175,8.399063522720988,3515.0
82,47.44554937207175,8.40569481626199,3322.0
83,47.44554937207175,8.41232610980299,3585.0
84,47.44554937207175,8.41895740334399,4054.0
85,47.44554937207175,8.425588696884992,4113.0
86,47.44554937207175,8.432219990425992,3667.0
87,47.44554937207175,8.438851283966992,3396.0
88,47.44554937207175,8.445482577507992,3833.0
89,47.44554937207175,8.452113871048994,4043.0
90,47.44554937207175,8.458745164589994,3415.0
91,47.44554937207175,8.465376458130994,3846.0
92,47.44554937207175,8.472007751671995,3598.0
93,47.44554937207175,8.478639045212995,3766.0
94,47.44554937207175,8.485270338753995,3765.0
95,47.44554937207175,8.491901632294997,4319.0
96,47.44554937207175,8.498532925835997,4423.0
97,47.44554937207175,8.505164219376997,5000.0
98,47.44554937207175,8.511795512917999,3544.0
99,47.44554937207175,8.518426806458999,2820.0
100,47.44554937207175,8.525058099999999,2456.0
101,47.44554937207175,8.531689393541,2410.0
102,47.44554937207175,8.538320687082,2573.0
103,47.44554937207175,8.544951980623,2763.0
104,47.44554937207175,8.551583274164,4581.0
105,47.44554937207175,8.558214567705003,3919.0
106,47.44554937207175,8.564845861246003,3643.0
107,47.44554937207175,8.571477154787003,2112.0
108,47.44554937207175,8.578108448328004,2417.0
109,47.44554937207175,8.584739741869004,2344.0
110,47.44554937207175,8.591371035410004,2831.0
111,47.44554937207175,8.598002328951006,2892.0
112,47.44554937207175,8.604633622492006,2596.0
113,47.44554937207175,8.611264916033006,2522.0
114,47.44554937207175,8.617896209574008,2710.0
115,47.44554937207175,8.624527503115008,2715.0
116,47.44554937207175,8.631158796656008,2976.0
117,47.44554937207175,8.637790090197008,3189.0
118,47.44554937207175,8.64442138373801,3234.0
119,47.44554937207175,8.65105267727901,3206.0
120,47.44106679584554,8.392432229179988,4288.0
121,47.44106679584554,8.399063522720988,4559.0
122,47.44106679584554,8.40569481626199,4124.0
123,47.44106679584554,8.41232610980299,3867.0
124,47.44106679584554,8.41895740334399,4183.0
125,47.44106679584554,8.425588696884992,3927.0
126,47.44106679584554,8.432219990425992,3456.0
127,47.44106679584554,8.438851283966992,3181.0
128,47.44106679584554,8.445482577507992,3131.0
129,47.44106679584554,8.452113871048994,3637.0
130,47.44106679584554,8.458745164589994,3321.0
131,47.44106679584554,8.465376458130994,2843.0
132,47.44106679584554,8.472007751671995,2878.0
133,47.44106679584554,8.478639045212995,3525.0
134,47.44106679584554,8.485270338753995,3621.0
135,47.44106679584554,8.491901632294997,3980.0
136,47.44106679584554,8.498532925835997,4346.0
137,47.44106679584554,8.505164219376997,5000.0
138,47.44106679584554,8.511795512917999,3304.0
139,47.44106679584554,8.518426806458999,3161.0
140,47.44106679584554,8.525058099999999,2806.0
141,47.44106679584554,8.531689393541,2650.0
142,47.44106679584554,8.538320687082,2964.0
143,47.44106679584554,8.544951980623,3348.0
144,47.44106679584554,8.551583274164,2609.0
145,47.44106679584554,8.558214567705003,2495.0
146,47.44106679584554,8.564845861246003,2421.0
147,47.44106679584554,8.571477154787003,1997.0
148,47.44106679584554,8.578108448328004,2332.0
149,47.44106679584554,8.584739741869004,2967.0
150,47.44106679584554,8.591371035410004,2963.0
151,47.44106679584554,8.598002328951006,3146.0
152,47.44106679584554,8.604633622492006,3525.0
153,47.44106679584554,8.611264916033006,3164.0
154,47.44106679584554,8.617896209574008,2765.0
155,47.44106679584554,8.624527503115008,2529.0
156,47.44106679584554,8.631158796656008,2722.0
157,47.44106679584554,8.637790090197008,3194.0
158,47.44106679584554,8.64442138373801,3671.0
159,47.44106679584554,8.65105267727901,3571.0
160,47.436584219619334,8.392432229179988,4527.0
161,47.436584219619334,8.399063522720988,4940.0
162,47.436584219619334,8.40569481626199,5326.0
163,47.436584219619334,8.41232610980299,4909.0
164,47.436584219619334,8.41895740334399,5033.0
165,47.436584219619334,8.425588696884992,3963.0
166,47.436584219619334,8.432219990425992,3603.0
167,47.436584219619334,8.438851283966992,3387.0
168,47.436584219619334,8.445482577507992,3211.0
169,47.436584219619334,8.452113871048994,3375.0
170,47.436584219619334,8.458745164589994,3757.0
171,47.436584219619334,8.465376458130994,2749.0
172,47.436584219619334,8.472007751671995,2241.0
173,47.436584219619334,8.478639045212995,2715.0
174,47.436584219619334,8.485270338753995,3985.0
175,47.436584219619334,8.491901632294997,4264.0
176,47.436584219619334,8.498532925835997,4511.0
177,47.436584219619334,8.505164219376997,3452.0
178,47.436584219619334,8.511795512917999,4074.0
179,47.436584219619334,8.518426806458999,3404.0
180,47.436584219619334,8.525058099999999,3155.0
181,47.436584219619334,8.531689393541,2699.0
182,47.436584219619334,8.538320687082,2653.0
183,47.436584219619334,8.544951980623,2876.0
184,47.436584219619334,8.551583274164,2286.0
185,47.436584219619334,8.558214567705003,2277.0
186,47.436584219619334,8.564845861246003,2346.0
187,47.436584219619334,8.571477154787003,2330.0
188,47.436584219619334,8.578108448328004,2626.0
189,47.436584219619334,8.584739741869004,2812.0
190,47.436584219619334,8.591371035410004,3413.0
191,47.436584219619334,8.598002328951006,3715.0
192,47.436584219619334,8.604633622492006,3709.0
193,47.436584219619334,8.611264916033006,3357.0
194,47.436584219619334,8.617896209574008,2962.0
195,47.436584219619334,8.624527503115008,2818.0
196,47.436584219619334,8.631158796656008,2776.0
197,47.436584219619334,8.637790090197008,3033.0
198,47.436584219619334,8.64442138373801,3821.0
199,47.436584219619334,8.65105267727901,4062.0
200,47.432101643393125,8.392432229179988,3941.0
201,47.432101643393125,8.399063522720988,4209.0
202,47.432101643393125,8.40569481626199,3958.0
203,47.432101643393125,8.41232610980299,4295.0
204,47.432101643393125,8.41895740334399,5000.0
205,47.432101643393125,8.425588696884992,5000.0
206,47.432101643393125,8.432219990425992,4024.0
207,47.432101643393125,8.438851283966992,3717.0
208,47.432101643393125,8.445482577507992,3711.0
209,47.432101643393125,8.452113871048994,3844.0
210,47.432101643393125,8.458745164589994,3433.0
211,47.432101643393125,8.465376458130994,3074.0
212,47.432101643393125,8.472007751671995,2665.0
213,47.432101643393125,8.478639045212995,2761.0
214,47.432101643393125,8.485270338753995,3337.0
215,47.432101643393125,8.491901632294997,3457.0
216,47.432101643393125,8.498532925835997,3467.0
217,47.432101643393125,8.505164219376997,3176.0
218,47.432101643393125,8.511795512917999,3190.0
219,47.432101643393125,8.518426806458999,3239.0
220,47.432101643393125,8.525058099999999,3735.0
221,47.432101643393125,8.531689393541,3508.0
222,47.432101643393125,8.538320687082,3223.0
223,47.432101643393125,8.544951980623,2772.0
224,47.432101643393125,8.551583274164,2451.0
225,47.432101643393125,8.558214567705003,1716.0
226,47.432101643393125,8.564845861246003,2031.0
227,47.432101643393125,8.571477154787003,2142.0
228,47.432101643393125,8.578108448328004,2307.0
229,47.432101643393125,8.584739741869004,2830.0
230,47.432101643393125,8.591371035410004,3214.0
231,47.432101643393125,8.598002328951006,2952.0
232,47.432101643393125,8.604633622492006,2894.0
233,47.432101643393125,8.611264916033006,3425.0
234,47.432101643393125,8.617896209574008,2578.0
235,47.432101643393125,8.624527503115008,2891.0
236,47.432101643393125,8.631158796656008,3134.0
237,47.432101643393125,8.637790090197008,3415.0
238,47.432101643393125,8.64442138373801,3378.0
239,47.432101643393125,8.65105267727901,3767.0
240,47.427619067166916,8.392432229179988,3667.0
241,47.427619067166916,8.399063522720988,3460.0
242,47.427619067166916,8.40569481626199,3588.0
243,47.427619067166916,8.41232610980299,3694.0
244,47.427619067166916,8.41895740334399,4071.0
245,47.427619067166916,8.425588696884992,3768.0
246,47.427619067166916,8.432219990425992,3574.0
247,47.427619067166916,8.438851283966992,4077.0
248,47.427619067166916,8.445482577507992,3915.0
249,47.427619067166916,8.452113871048994,3857.0
250,47.427619067166916,8.458745164589994,3392.0
251,47.427619067166916,8.465376458130994,3043.0
252,47.427619067166916,8.472007751671995,3152.0
253,47.427619067166916,8.478639045212995,3574.0
254,47.427619067166916,8.485270338753995,3975.0
255,47.427619067166916,8.491901632294997,3579.0
256,47.427619067166916,8.498532925835997,3305.0
257,47.427619067166916,8.505164219376997,2706.0
258,47.427619067166916,8.511795512917999,2684.0
259,47.427619067166916,8.518426806458999,3147.0
260,47.427619067166916,8.525058099999999,3159.0
261,47.427619067166916,8.531689393541,2585.0
262,47.427619067166916,8.538320687082,3180.0
263,47.427619067166916,8.544951980623,2911.0
264,47.427619067166916,8.551583274164,2348.0
265,47.427619067166916,8.558214567705003,2010.0
266,47.427619067166916,8.564845861246003,2088.0
267,47.427619067166916,8.571477154787003,2480.0
268,47.427619067166916,8.578108448328004,2520.0
269,47.427619067166916,8.584739741869004,2809.0
270,47.427619067166916,8.591371035410004,2842.0
271,47.427619067166916,8.598002328951006,2604.0
272,47.427619067166916,8.604633622492006,2808.0
273,47.427619067166916,8.611264916033006,2428.0
274,47.427619067166916,8.617896209574008,2128.0
275,47.427619067166916,8.624527503115008,2354.0
276,47.427619067166916,8.631158796656008,3345.0
277,47.427619067166916,8.637790090197008,3468.0
278,47.427619067166916,8.64442138373801,3431.0
279,47.427619067166916,8.65105267727901,3700.0
280,47.42313649094071,8.392432229179988,2885.0
281,47.42313649094071,8.399063522720988,2869.0
282,47.42313649094071,8.40569481626199,3393.0
283,47.42313649094071,8.41232610980299,3174.0
284,47.42313649094071,8.41895740334399,3331.0
285,47.42313649094071,8.425588696884992,3588.0
286,47.42313649094071,8.432219990425992,3543.0
287,47.42313649094071,8.438851283966992,3263.0
288,47.42313649094071,8.445482577507992,4082.0
289,47.42313649094071,8.452113871048994,4448.0
290,47.42313649094071,8.458745164589994,4808.0
291,47.42313649094071,8.465376458130994,3682.0
292,47.42313649094071,8.472007751671995,3785.0
293,47.42313649094071,8.478639045212995,3484.0
294,47.42313649094071,8.485270338753995,3182.0
295,47.42313649094071,8.491901632294997,2840.0
296,47.42313649094071,8.498532925835997,2669.0
297,47.42313649094071,8.505164219376997,2343.0
298,47.42313649094071,8.511795512917999,2411.0
299,47.42313649094071,8.518426806458999,2767.0
300,47.42313649094071,8.525058099999999,2871.0
301,47.42313649094071,8.531689393541,2601.0
302,47.42313649094071,8.538320687082,2914.0
303,47.42313649094071,8.544951980623,2782.0
304,47.42313649094071,8.551583274164,2572.0
305,47.42313649094071,8.558214567705003,2675.0
306,47.42313649094071,8.564845861246003,2859.0
307,47.42313649094071,8.571477154787003,3166.0
308,47.42313649094071,8.578108448328004,2487.0
309,47.42313649094071,8.584739741869004,2691.0
310,47.42313649094071,8.591371035410004,2605.0
311,47.42313649094071,8.598002328951006,2303.0
312,47.42313649094071,8.604633622492006,2374.0
313,47.42313649094071,8.611264916033006,2214.0
314,47.42313649094071,8.617896209574008,1850.0
315,47.42313649094071,8.624527503115008,2087.0
316,47.42313649094071,8.631158796656008,2430.0
317,47.42313649094071,8.637790090197008,2789.0
318,47.42313649094071,8.64442138373801,3764.0
319,47.42313649094071,8.65105267727901,3659.0
320,47.418653914714504,8.392432229179988,2460.0
321,47.418653914714504,8.399063522720988,2365.0
322,47.418653914714504,8.40569481626199,3030.0
323,47.418653914714504,8.41232610980299,2972.0
324,47.418653914714504,8.41895740334399,3000.0
325,47.418653914714504,8.425588696884992,3012.0
326,47.418653914714504,8.432219990425992,2890.0
327,47.418653914714504,8.438851283966992,2928.0
328,47.418653914714504,8.445482577507992,3205.0
329,47.418653914714504,8.452113871048994,4035.0
330,47.418653914714504,8.458745164589994,4092.0
331,47.418653914714504,8.465376458130994,3599.0
332,47.418653914714504,8.472007751671995,3546.0
333,47.418653914714504,8.478639045212995,3129.0
334,47.418653914714504,8.485270338753995,3014.0
335,47.418653914714504,8.491901632294997,3350.0
336,47.418653914714504,8.498532925835997,2766.0
337,47.418653914714504,8.505164219376997,2486.0
338,47.418653914714504,8.511795512917999,2349.0
339,47.418653914714504,8.518426806458999,3068.0
340,47.418653914714504,8.525058099999999,2938.0
341,47.418653914714504,8.531689393541,3053.0
342,47.418653914714504,8.538320687082,1936.0
343,47.418653914714504,8.544951980623,2482.0
344,47.418653914714504,8.551583274164,2466.0
345,47.418653914714504,8.558214567705003,2574.0
346,47.418653914714504,8.564845861246003,2598.0
347,47.418653914714504,8.571477154787003,2768.0
348,47.418653914714504,8.578108448328004,2574.0
349,47.418653914714504,8.584739741869004,2275.0
350,47.418653914714504,8.591371035410004,2223.0
351,47.418653914714504,8.598002328951006,2172.0
352,47.418653914714504,8.604633622492006,2495.0
353,47.418653914714504,8.611264916033006,2109.0
354,47.418653914714504,8.617896209574008,1764.0
355,47.418653914714504,8.624527503115008,2004.0
356,47.418653914714504,8.631158796656008,2431.0
357,47.418653914714504,8.637790090197008,3455.0
358,47.418653914714504,8.64442138373801,3325.0
359,47.418653914714504,8.65105267727901,3249.0
360,47.414171338488295,8.392432229179988,2688.0
361,47.414171338488295,8.399063522720988,2240.0
362,47.414171338488295,8.40569481626199,2412.0
363,47.414171338488295,8.41232610980299,2879.0
364,47.414171338488295,8.41895740334399,3409.0
365,47.414171338488295,8.425588696884992,3441.0
366,47.414171338488295,8.432219990425992,3281.0
367,47.414171338488295,8.438851283966992,3773.0
368,47.414171338488295,8.445482577507992,3342.0
369,47.414171338488295,8.452113871048994,3356.0
370,47.414171338488295,8.458745164589994,3422.0
371,47.414171338488295,8.465376458130994,3345.0
372,47.414171338488295,8.472007751671995,2790.0
373,47.414171338488295,8.478639045212995,2604.0
374,47.414171338488295,8.485270338753995,2678.0
375,47.414171338488295,8.491901632294997,2973.0
376,47.414171338488295,8.498532925835997,2861.0
377,47.414171338488295,8.505164219376997,2767.0
378,47.414171338488295,8.511795512917999,2399.0
379,47.414171338488295,8.518426806458999,2230.0
380,47.414171338488295,8.525058099999999,1811.0
381,47.414171338488295,8.531689393541,1790.0
382,47.414171338488295,8.538320687082,1599.0
383,47.414171338488295,8.544951980623,1446.0
384,47.414171338488295,8.551583274164,2264.0
385,47.414171338488295,8.558214567705003,1912.0
386,47.414171338488295,8.564845861246003,2403.0
387,47.414171338488295,8.571477154787003,2831.0
388,47.414171338488295,8.578108448328004,2409.0
389,47.414171338488295,8.584739741869004,1957.0
390,47.414171338488295,8.591371035410004,1686.0
391,47.414171338488295,8.598002328951006,1991.0
392,47.414171338488295,8.604633622492006,2341.0
393,47.414171338488295,8.611264916033006,2239.0
394,47.414171338488295,8.617896209574008,2254.0
395,47.414171338488295,8.624527503115008,2332.0
396,47.414171338488295,8.631158796656008,2732.0
397,47.414171338488295,8.637790090197008,3130.0
398,47.414171338488295,8.64442138373801,2906.0
399,47.414171338488295,8.65105267727901,3189.0
400,47.409688762262086,8.392432229179988,2367.0
401,47.409688762262086,8.399063522720988,2064.0
402,47.409688762262086,8.40569481626199,1963.0
403,47.409688762262086,8.41232610980299,2206.0
404,47.409688762262086,8.41895740334399,2518.0
405,47.409688762262086,8.425588696884992,3550.0
406,47.409688762262086,8.432219990425992,4320.0
407,47.409688762262086,8.438851283966992,4033.0
408,47.409688762262086,8.445482577507992,3535.0
409,47.409688762262086,8.452113871048994,3556.0
410,47.409688762262086,8.458745164589994,3031.0
411,47.409688762262086,8.465376458130994,3054.0
412,47.409688762262086,8.472007751671995,3224.0
413,47.409688762262086,8.478639045212995,2698.0
414,47.409688762262086,8.485270338753995,2602.0
415,47.409688762262086,8.491901632294997,2826.0
416,47.409688762262086,8.498532925835997,2820.0
417,47.409688762262086,8.505164219376997,2887.0
418,47.409688762262086,8.511795512917999,2828.0
419,47.409688762262086,8.518426806458999,2660.0
420,47.409688762262086,8.525058099999999,2280.0
421,47.409688762262086,8.531689393541,2245.0
422,47.409688762262086,8.538320687082,1509.0
423,47.409688762262086,8.544951980623,1331.0
424,47.409688762262086,8.551583274164,1779.0
425,47.409688762262086,8.558214567705003,1773.0
426,47.409688762262086,8.564845861246003,2326.0
427,47.409688762262086,8.571477154787003,2558.0
428,47.409688762262086,8.578108448328004,2285.0
429,47.409688762262086,8.584739741869004,3189.0
430,47.409688762262086,8.591371035410004,1805.0
431,47.409688762262086,8.598002328951006,1949.0
432,47.409688762262086,8.604633622492006,2391.0
433,47.409688762262086,8.611264916033006,2573.0
434,47.409688762262086,8.617896209574008,2622.0
435,47.409688762262086,8.624527503115008,2790.0
436,47.409688762262086,8.631158796656008,2938.0
437,47.409688762262086,8.637790090197008,2896.0
438,47.409688762262086,8.64442138373801,2571.0
439,47.409688762262086,8.65105267727901,2972.0
440,47.405206186035876,8.392432229179988,2411.0
441,47.405206186035876,8.399063522720988,1957.0
442,47.405206186035876,8.40569481626199,1695.0
443,47.405206186035876,8.41232610980299,2199.0
444,47.405206186035876,8.41895740334399,4246.0
445,47.405206186035876,8.425588696884992,3675.0
446,47.405206186035876,8.432219990425992,4426.0
447,47.405206186035876,8.438851283966992,2872.0
448,47.405206186035876,8.445482577507992,2504.0
449,47.405206186035876,8.452113871048994,2521.0
450,47.405206186035876,8.458745164589994,3378.0
451,47.405206186035876,8.465376458130994,3327.0
452,47.405206186035876,8.472007751671995,2915.0
453,47.405206186035876,8.478639045212995,2461.0
454,47.405206186035876,8.485270338753995,2524.0
455,47.405206186035876,8.491901632294997,2325.0
456,47.405206186035876,8.498532925835997,2507.0
457,47.405206186035876,8.505164219376997,2411.0
458,47.405206186035876,8.511795512917999,2874.0
459,47.405206186035876,8.518426806458999,2915.0
460,47.405206186035876,8.525058099999999,2558.0
461,47.405206186035876,8.531689393541,2002.0
462,47.405206186035876,8.538320687082,1906.0
463,47.405206186035876,8.544951980623,2230.0
464,47.405206186035876,8.551583274164,2247.0
465,47.405206186035876,8.558214567705003,2110.0
466,47.405206186035876,8.564845861246003,2432.0
467,47.405206186035876,8.571477154787003,2062.0
468,47.405206186035876,8.578108448328004,2469.0
469,47.405206186035876,8.584739741869004,2709.0
470,47.405206186035876,8.591371035410004,2730.0
471,47.405206186035876,8.598002328951006,3055.0
472,47.405206186035876,8.604633622492006,2291.0
473,47.405206186035876,8.611264916033006,2652.0
474,47.405206186035876,8.617896209574008,2484.0
475,47.405206186035876,8.624527503115008,2334.0
476,47.405206186035876,8.631158796656008,2306.0
477,47.405206186035876,8.637790090197008,2552.0
478,47.405206186035876,8.64442138373801,2920.0
479,47.405206186035876,8.65105267727901,3012.0
480,47.40072360980967,8.392432229179988,2841.0
481,47.40072360980967,8.399063522720988,2163.0
482,47.40072360980967,8.40569481626199,2263.0
483,47.40072360980967,8.41232610980299,2621.0
484,47.40072360980967,8.41895740334399,2260.0
485,47.40072360980967,8.425588696884992,2366.0
486,47.40072360980967,8.432219990425992,2652.0
487,47.40072360980967,8.438851283966992,2450.0
488,47.40072360980967,8.445482577507992,2207.0
489,47.40072360980967,8.452113871048994,2206.0
490,47.40072360980967,8.458745164589994,2599.0
491,47.40072360980967,8.465376458130994,3216.0
492,47.40072360980967,8.472007751671995,2922.0
493,47.40072360980967,8.478639045212995,2923.0
494,47.40072360980967,8.485270338753995,2641.0
495,47.40072360980967,8.491901632294997,2258.0
496,47.40072360980967,8.498532925835997,2122.0
497,47.40072360980967,8.505164219376997,1900.0
498,47.40072360980967,8.511795512917999,2413.0
499,47.40072360980967,8.518426806458999,2354.0
500,47.40072360980967,8.525058099999999,2309.0
501,47.40072360980967,8.531689393541,2002.0
502,47.40072360980967,8.538320687082,2183.0
503,47.40072360980967,8.544951980623,2008.0
504,47.40072360980967,8.551583274164,1831.0
505,47.40072360980967,8.558214567705003,2415.0
506,47.40072360980967,8.564845861246003,2453.0
507,47.40072360980967,8.571477154787003,2480.0
508,47.40072360980967,8.578108448328004,2365.0
509,47.40072360980967,8.584739741869004,2349.0
510,47.40072360980967,8.591371035410004,2585.0
511,47.40072360980967,8.598002328951006,1765.0
512,47.40072360980967,8.604633622492006,2228.0
513,47.40072360980967,8.611264916033006,2404.0
514,47.40072360980967,8.617896209574008,2141.0
515,47.40072360980967,8.624527503115008,1810.0
516,47.40072360980967,8.631158796656008,2197.0
517,47.40072360980967,8.637790090197008,2970.0
518,47.40072360980967,8.64442138373801,3072.0
519,47.40072360980967,8.65105267727901,3401.0
520,47.39624103358346,8.392432229179988,3009.0
521,47.39624103358346,8.399063522720988,3389.0
522,47.39624103358346,8.40569481626199,3850.0
523,47.39624103358346,8.41232610980299,2630.0
524,47.39624103358346,8.41895740334399,2256.0
525,47.39624103358346,8.425588696884992,2382.0
526,47.39624103358346,8.432219990425992,2770.0
527,47.39624103358346,8.438851283966992,2895.0
528,47.39624103358346,8.445482577507992,2249.0
529,47.39624103358346,8.452113871048994,2371.0
530,47.39624103358346,8.458745164589994,2530.0
531,47.39624103358346,8.465376458130994,2419.0
532,47.39624103358346,8.472007751671995,2990.0
